Log file open, 11/23/22 21:37:59
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(19) Pinky_1_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(20) Pinky_2_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(21) t_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(22) Thumb_1_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(23) Thumb_2_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(24) Clavical_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(25) upper_Arm_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(26) for_arm_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(27) wrist_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(28) Ind_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(29) Ind_1_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(30) Ind_2_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(31) F_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(32) F_1_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(33) F_2_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(34) Ring_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(35) Ring_1_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(36) Ring_2_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(37) Pinky_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(38) Pinky_1_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(39) Pinky_2_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(40) t_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(41) Thumb_1_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(42) Thumb_2_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(43) Junk_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(44) Thigh_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(45) leg_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(46) foot_l
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(47) Junk_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(48) Thigh_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(49) leg_r
[2022.11.24-04.46.30:866][475]LogFbx: SortedLinks :(50) foot_r
[2022.11.24-04.46.30:869][475]LogFbx: Parsing AnimStack Root|grab
[2022.11.24-04.46.31:342][475]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_grab.Model_Animation_Boss_Anim_Root_grab
[2022.11.24-04.46.31:343][475]LogFbx: Parsing AnimStack Root|shoot_1
[2022.11.24-04.46.31:610][475]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_shoot_1.Model_Animation_Boss_Anim_Root_shoot_1
[2022.11.24-04.46.31:610][475]LogFbx: Parsing AnimStack Root|Walk_end
[2022.11.24-04.46.31:878][475]LogFbx: Parsing AnimStack Root|Walk_start
[2022.11.24-04.46.32:829][475]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_start.Model_Animation_Boss_Anim_Root_Walk_start
[2022.11.24-04.46.32:829][475]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_end.Model_Animation_Boss_Anim_Root_Walk_end
[2022.11.24-04.46.32:837][476]LogAutomationController: Ignoring very large delta of 10.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-04.46.39:320][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.11.24-04.46.39:325][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-04.46.39:434][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss
[2022.11.24-04.46.39:434][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_BossD22DBFF5495321D04F02E19805D403A7.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss.uasset'
[2022.11.24-04.46.39:477][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Material_003
[2022.11.24-04.46.39:477][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Material_0038BA6926444BAA5CACB97FDB0FA53DA74.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Material_003.uasset'
[2022.11.24-04.46.39:510][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Guy
[2022.11.24-04.46.39:510][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Guy2A2FC8074C0235CA349A68833C1F1CDB.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Guy.uasset'
[2022.11.24-04.46.39:522][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Skeleton
[2022.11.24-04.46.39:522][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_Boss_Skeleton0EA4F4084F58F99994BED5BBBC04F0E0.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss_Skeleton.uasset'
[2022.11.24-04.46.39:534][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_PhysicsAsset
[2022.11.24-04.46.39:534][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_Boss_PhysicsAsseEB6F200B46ED395E7CC55D8943E86EE5.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss_PhysicsAsset.uasset'
[2022.11.24-04.46.39:546][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_grab
[2022.11.24-04.46.39:546][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_Boss_Anim_Root_g22FC6F7B414D3AEBFDBCB390DC0CB3A0.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_grab.uasset'
[2022.11.24-04.46.39:559][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_shoot_1
[2022.11.24-04.46.39:559][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_Boss_Anim_Root_sADE9FB6440BD9D0CF802918A452FAD2A.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_shoot_1.uasset'
[2022.11.24-04.46.39:570][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_end
[2022.11.24-04.46.39:570][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_Boss_Anim_Root_W4281973B4547F0D5A4C155A6CA4DA8AE.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_end.uasset'
[2022.11.24-04.46.39:582][974]LogSavePackage: Moving output files for package: /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_start
[2022.11.24-04.46.39:583][974]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Model_Animation_Boss_Anim_Root_W0851C5454FD4CBDAA324F99988AA72F4.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_start.uasset'
[2022.11.24-04.46.39:592][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 6.97 sec)
[2022.11.24-04.46.39:596][974]AssetCheck: New page: Asset Save: multiple assets
[2022.11.24-04.46.39:596][974]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_start.Model_Animation_Boss_Anim_Root_Walk_start
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_Walk_end.Model_Animation_Boss_Anim_Root_Walk_end
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_shoot_1.Model_Animation_Boss_Anim_Root_shoot_1
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Anim_Root_grab.Model_Animation_Boss_Anim_Root_grab
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_PhysicsAsset.Model_Animation_Boss_PhysicsAsset
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Enemies/Bullseye_Boss/Model_Animation_Boss_Skeleton.Model_Animation_Boss_Skeleton
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Enemies/Bullseye_Boss/Guy.Guy
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Enemies/Bullseye_Boss/Material_003.Material_003
[2022.11.24-04.46.39:597][974]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Enemies/Bullseye_Boss/Model_Animation_Boss.Model_Animation_Boss
[2022.11.24-04.46.44:574][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.24-04.46.44:576][207]LogStall: Shutdown...
[2022.11.24-04.46.44:580][207]LogStall: Shutdown complete.
[2022.11.24-04.46.44:599][207]LogSlate: Window 'Bullseye_Gang_1 - Unreal Editor' being destroyed
[2022.11.24-04.46.44:663][208]Cmd: QUIT_EDITOR
[2022.11.24-04.46.44:663][208]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.24-04.46.44:668][208]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.24-04.46.44:668][208]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.24-04.46.44:668][208]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.24-04.46.44:714][208]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.44:715][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-04.46.44:717][208]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.24-04.46.44:723][208]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.24-04.46.44:726][208]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.24-04.46.44:881][208]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.24-04.46.44:881][208]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.24-04.46.44:881][208]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2022.11.24-04.46.44:883][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-04.46.44:885][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-04.46.44:891][208]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.24-04.46.44:895][208]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.24-04.46.44:895][208]LogExit: Preparing to exit.
[2022.11.24-04.46.44:943][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.24-04.46.45:669][208]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:670][208]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.24-04.46.45:696][208]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.24-04.46.45:704][208]LogExit: Editor shut down
[2022.11.24-04.46.45:705][208]LogExit: Transaction tracking system shut down
[2022.11.24-04.46.45:859][208]LogExit: Object subsystem successfully closed.
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: ================================================
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Total job queries 339, among them cache hits 162 (47.79%)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 95 distinct outputs (65.52%)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Shaders Compiled: 145
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Jobs assigned 145, completed 145 (100.00%)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Average time worker was idle: 47.62 s
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Time job spent in pending queue: average 1.89 s, longest 12.95 s
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Job execution time: average 5.62 s, max 15.13 s
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Job life time (pending + execution): average 7.51 s, max 15.18
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.71 s
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.79 jobs/batch
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Average processing rate: 4.57 jobs/sec
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Total thread time: 198.32 s
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Total thread preprocess time: 10.67 s
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Effective parallelization: 6.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.56 sec, max 2.56 sec, min 2.56 sec)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.30 sec, max 2.30 sec, min 2.30 sec)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2022.11.24-04.46.45:864][208]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.19 sec, max 3.05 sec, min 1.65 sec)
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 18.77% of total time (compiled   17 times, average 2.19 sec, max 3.05 sec, min 1.65 sec)
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.70% of total time (compiled   11 times, average 1.39 sec, max 1.68 sec, min 0.98 sec)
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.01% of total time (compiled   11 times, average 1.26 sec, max 1.51 sec, min 0.92 sec)
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.05% of total time (compiled    9 times, average 1.11 sec, max 1.38 sec, min 0.81 sec)
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.55% of total time (compiled    9 times, average 0.78 sec, max 1.00 sec, min 0.56 sec)
[2022.11.24-04.46.45:865][208]LogShaderCompilers: Display: ================================================
[2022.11.24-04.46.45:927][208]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.24-04.46.45:941][208]LogVirtualization: UE::Virtualization was shutdown
[2022.11.24-04.46.46:020][208]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.11.24-04.46.46:020][208]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.24-04.46.46:020][208]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.11.24-04.46.46:021][208]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.11.24-04.46.46:021][208]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.11.24-04.46.46:021][208]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.11.24-04.46.46:021][208]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.24-04.46.46:021][208]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.24-04.46.46:021][208]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2022.11.24-04.46.46:022][208]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2022.11.24-04.46.46:023][208]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2022.11.24-04.46.46:023][208]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2022.11.24-04.46.46:023][208]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2022.11.24-04.46.46:024][208]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
