Log file open, 11/25/22 18:30:21
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 1.42 sec, max 1.65 sec, min 0.93 sec)
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 1.41 sec, max 1.73 sec, min 1.01 sec)
[2022.11.26-01.41.23:125][480]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   29 times, average 1.41 sec, max 2.18 sec, min 0.69 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.07% of total time (compiled   33 times, average 1.42 sec, max 1.65 sec, min 0.93 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.96% of total time (compiled   33 times, average 1.41 sec, max 1.73 sec, min 1.01 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.23% of total time (compiled   29 times, average 1.41 sec, max 2.18 sec, min 0.69 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.90% of total time (compiled   31 times, average 1.17 sec, max 1.33 sec, min 0.87 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.36% of total time (compiled   29 times, average 1.19 sec, max 1.53 sec, min 0.78 sec)
[2022.11.26-01.41.23:126][480]LogShaderCompilers: Display: ================================================
[2022.11.26-01.41.23:172][480]LogSavePackage: Moving output files for package: /Game/Buildings/Normal_Building/Brown
[2022.11.26-01.41.23:172][480]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Brown151487B74DA244AA259D9685EB17240E.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Normal_Building/Brown.uasset'
[2022.11.26-01.41.23:207][480]LogSavePackage: Moving output files for package: /Game/Buildings/Normal_Building/Building_1
[2022.11.26-01.41.23:207][480]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Building_11A3335084C36A3DE254C5BAC5282A4FE.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Normal_Building/Building_1.uasset'
[2022.11.26-01.41.25:225][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-01.41.25:607][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005799s (0.383752s overbudget)
[2022.11.26-01.41.25:634][480]LogSavePackage: Moving output files for package: /Game/Buildings/Normal_Building/Image
[2022.11.26-01.41.25:635][480]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/ImageA61F4D074A7D0EF498127E89C04EAFDF.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Normal_Building/Image.uasset'
[2022.11.26-01.41.27:653][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-01.41.27:775][480]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002057s (0.123754s overbudget)
[2022.11.26-01.41.27:802][480]LogSavePackage: Moving output files for package: /Game/Buildings/Normal_Building/Red
[2022.11.26-01.41.27:802][480]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Red264EB85C461AA038430BA486098278EE.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Normal_Building/Red.uasset'
[2022.11.26-01.41.27:809][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.99 sec (total: 47.8 sec)
[2022.11.26-01.41.27:858][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.26-01.41.27:871][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.26-01.41.27:881][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.11.26-01.41.27:907][480]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-01.41.27:908][480]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Buildings/Normal_Building/Red.Red
[2022.11.26-01.41.27:908][480]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Buildings/Normal_Building/Brown.Brown
[2022.11.26-01.41.27:908][480]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Buildings/Normal_Building/Saloon_Texture_1.Saloon_Texture_1
[2022.11.26-01.41.27:908][480]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Buildings/Normal_Building/Image.Image
[2022.11.26-01.41.27:908][480]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Buildings/Normal_Building/Building_1.Building_1
[2022.11.26-01.41.27:912][481]LogAutomationController: Ignoring very large delta of 9.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-01.41.30:662][617]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.26-01.41.30:675][617]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.26-01.41.30:683][618]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.26-01.41.33:874][804]LogContentBrowser: Attempting asset rename: NewFolder -> Saloon
[2022.11.26-01.41.33:874][804]LogContentBrowser: End creating deferred item NewFolder
[2022.11.26-01.41.47:031][355]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/buildings/Saloon/Saloon_3.fbx)
[2022.11.26-01.41.47:039][355]LogFbx: Loading FBX Scene from ../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/buildings/Saloon/Saloon_3.fbx
[2022.11.26-01.41.47:046][355]LogFbx: FBX Scene Loaded Succesfully
[2022.11.26-01.41.49:550][355]LogSlate: Window 'FBX Import Options' being destroyed
[2022.11.26-01.41.49:749][355]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.11.26-01.41.49:749][355]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.11.26-01.41.49:764][355]LogTexture: Display: Building textures: /Game/Buildings/Saloon/Saloon_Texture_1.Saloon_Texture_1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.26-01.41.50:061][355]LogStaticMesh: Display: Building static mesh Saloon_3...
[2022.11.26-01.41.50:069][355]LogStaticMesh: Built static mesh [0.01s] /Game/Buildings/Saloon/Saloon_3.Saloon_3
[2022.11.26-01.41.52:109][355]LogMeshUtilities: Finished distance field build in 2.0s - 105x126x77 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 66% occupied, 106 triangles, Saloon_3
[2022.11.26-01.41.52:118][356]LogAutomationController: Ignoring very large delta of 8.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.26-01.41.54:941][476]LogMeshUtilities: Finished distance field build in 2.8s - 105x126x77 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 66% occupied, 106 triangles, Saloon_3
[2022.11.26-01.42.01:564][806]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Saloon/Saloon_3.Saloon_3
[2022.11.26-01.42.01:565][806]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Saloon/Saloon_3.Saloon_3
[2022.11.26-01.42.01:565][806]LogActorFactory: Actor Factory spawned StaticMesh /Game/Buildings/Saloon/Saloon_3.Saloon_3 as actor: StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_1
[2022.11.26-01.42.02:960][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Saloon/Saloon_3.Saloon_3
[2022.11.26-01.42.02:960][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Buildings/Saloon/Saloon_3.Saloon_3
[2022.11.26-01.42.02:962][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/Buildings/Saloon/Saloon_3.Saloon_3 as actor: StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1588918405
[2022.11.26-01.42.55:526][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.26-01.42.55:532][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-01.42.55:617][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/3/ZD/TNY71DNL9XFYFHILEY2P21
[2022.11.26-01.42.55:617][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/TNY71DNL9XFYFHILEY2P21BF5BD70F4C361621C50B6BBDD660DA87.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/3/ZD/TNY71DNL9XFYFHILEY2P21.uasset'
[2022.11.26-01.42.55:620][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/7/AG/5EJ2088VWOGFG1PNJURYFH
[2022.11.26-01.42.55:621][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/5EJ2088VWOGFG1PNJURYFHE9D535EB4960558BE656C78160B3C16A.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/7/AG/5EJ2088VWOGFG1PNJURYFH.uasset'
[2022.11.26-01.42.55:624][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/8/0U/DJMOTHOCLMKZU4T9KRWZME
[2022.11.26-01.42.55:624][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/DJMOTHOCLMKZU4T9KRWZME7229EB2B4F4BACDEEBFFB7A87AC6918C.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/8/0U/DJMOTHOCLMKZU4T9KRWZME.uasset'
[2022.11.26-01.42.55:626][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/6/KM/L0T2E124ATERAIK3KP7XZE
[2022.11.26-01.42.55:626][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/L0T2E124ATERAIK3KP7XZE7ACFEEE040B86FA3E8219BA59BB2493D.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/6/KM/L0T2E124ATERAIK3KP7XZE.uasset'
[2022.11.26-01.42.55:628][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/5/AE/IIRZEFVOUNQMG05EBYVA40
[2022.11.26-01.42.55:628][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/IIRZEFVOUNQMG05EBYVA40BFC1E8534D4CF4A510774B9D88C431DD.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/5/AE/IIRZEFVOUNQMG05EBYVA40.uasset'
[2022.11.26-01.42.55:631][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/A/70/UOIYGM702937W5UFQVM9NF
[2022.11.26-01.42.55:631][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/UOIYGM702937W5UFQVM9NFC4CBCA47497476C278495ABB5113BC84.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/A/70/UOIYGM702937W5UFQVM9NF.uasset'
[2022.11.26-01.42.55:633][500]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Overworld_Bullseye_Desert/B/LG/AIJX893K5QG9OXN2GJ2ZS4
[2022.11.26-01.42.55:633][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/AIJX893K5QG9OXN2GJ2ZS47A945AA541DB54946429AF8118D81374.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/__ExternalActors__/Overworld_Bullseye_Desert/B/LG/AIJX893K5QG9OXN2GJ2ZS4.uasset'
[2022.11.26-01.42.55:690][500]LogSavePackage: Moving output files for package: /Game/Buildings/Saloon/Saloon_3
[2022.11.26-01.42.55:690][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Saloon_36F568827446960EE01CBD9B23EC3D1B2.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Saloon/Saloon_3.uasset'
[2022.11.26-01.42.57:713][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-01.42.58:504][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004089s (0.793635s overbudget)
[2022.11.26-01.42.58:525][500]LogSavePackage: Moving output files for package: /Game/Buildings/Saloon/Material
[2022.11.26-01.42.58:525][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Material50D0E42C4A95F327FB303E9713494F1E.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Saloon/Material.uasset'
[2022.11.26-01.42.58:642][500]LogSavePackage: Moving output files for package: /Game/Buildings/Saloon/Saloon_Texture_1
[2022.11.26-01.42.58:642][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Saloon_Texture_1116BA3BF438F7A96C3A8AE9FB77151BF.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Saloon/Saloon_Texture_1.uasset'
[2022.11.26-01.43.00:667][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-01.43.00:995][500]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000045s (0.332236s overbudget)
[2022.11.26-01.43.01:022][500]LogSavePackage: Moving output files for package: /Game/Buildings/Saloon/Material_001
[2022.11.26-01.43.01:022][500]LogSavePackage: Moving '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Saved/Material_0016E841B3E48E4DDFF9C782F980AE5EA2D.tmp' to '../../../../../../Users/chaml/OneDrive/Desktop/CSU Homework/Computer_Class/HW-2/Unreal_Projects/Bullseye_Gang_1/Content/Buildings/Saloon/Material_001.uasset'
[2022.11.26-01.43.01:030][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.49 sec (total: 53.3 sec)
[2022.11.26-01.43.01:034][500]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-01.43.01:034][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1407563400
[2022.11.26-01.43.01:035][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1588918405
[2022.11.26-01.43.01:035][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1435240404
[2022.11.26-01.43.01:035][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1435239403
[2022.11.26-01.43.01:035][500]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Overworld_Bullseye_Desert.Overworld_Bullseye_Desert:PersistentLevel.StaticMeshActor_UAID_8C04BA9946F61C4D01_1435237402
